Column,Column Name,Format,Flag
1,Version,float,0
2,Recipient Number,str,0
3,Account Number,str,1
4,Account Country,str,0
5,Invoice Date,date,1
6,Invoice Number,str,1
7,Invoice Type Code,str,0
8,Invoice Type Detail Code,str,0
9,Account Tax ID,str,0
10,Invoice Currency Code,str,1
11,Invoice Amount,float,1
12,Transaction Date,date,1
13,Pickup Record Number,str,0
14,Lead Shipment Number,str,1
15,World Ease Number,str,0
16,Shipment Reference Number 1,str,1
17,Shipment Reference Number 2,str,1
18,Bill Option Code,str,0
19,Package Quantity,int,0
20,Oversize Quantity,int,0
21,Tracking Number,str,1
22,Package Reference Number 1,str,1
23,Package Reference Number 2,str,1
24,Package Reference Number 3,str,0
25,Package Reference Number 4,str,0
26,Package Reference Number 5,str,0
27,Entered Weight,float,1
28,Entered Weight Unit of Measure,str,0
29,Billed Weight,int,1
30,Billed Weight Unit of Measure,str,0
31,Container Type,str,0
32,Billed Weight Type,str,1
33,Package Dimensions,str,1
34,Zone,str,1
35,Charge Category Code,str,1
36,Charge Category Detail Code,str,1
37,Charge Source,str,0
38,Type Code 1,str,0
39,Type Detail Code 1,str,0
40,Type Detail Value 1,str,0
41,Type Code 2,str,0
42,Type Detail Code 2,str,0
43,Type Detail Value 2,str,0
44,Charge Classification Code,str,1
45,Charge Description Code,str,1
46,Charge Description,str,1
47,Charged Unit Quantity,int,1
48,Basis Currency Code,str,1
49,Basis Value,float,1
50,Tax Indicator,str,0
51,Transaction Currency Code,str,1
52,Incentive Amount,float,1
53,Net Amount,float,1
54,Miscellaneous Currency Code,str,0
55,Miscellaneous Incentive Amount,float,0
56,Miscellaneous Net Amount,float,0
57,Alternate Invoicing Currency Code,str,0
58,Alternate Invoice Amount,float,0
59,Invoice Exchange Rate,float,0
60,Tax Variance Amount,float,0
61,Currency Variance Amount,float,0
62,Invoice Level Charge,float,0
63,Invoice Due Date,date,0
64,Alternate Invoice Number,str,0
65,Store Number,str,0
66,Customer Reference Number,str,0
67,Sender Name,str,1
68,Sender Company Name,str,1
69,Sender Address Line 1,str,1
70,Sender Address Line 2,str,1
71,Sender City,str,1
72,Sender State,str,1
73,Sender Postal,str,1
74,Sender Country,str,1
75,Receiver Name,str,1
76,Receiver Company Name,str,1
77,Receiver Address Line 1,str,1
78,Receiver Address Line 2,str,1
79,Receiver City,str,1
80,Receiver State,str,1
