2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940312836833,,SJ0010025628US_0,,P/P,0,0000000,1ZG2C7940312836833,SJ0010025628US_0,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FSC,FSC,Fuel Surcharge,0000001,USD,21.88,,USD,3.34,1.15,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940303800012,,SJ0010025628US_1,,P/P,1,0000000,1ZG2C7940303800012,SJ0010025628US_1,,,,,17.7,L,18.0,L,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FRT,003,Ground Commercial,0000001,,0.00,,USD,11.77,5.91,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000002,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940303800012,,SJ0010025628US_1,,P/P,0,0000000,1ZG2C7940303800012,SJ0010025628US_1,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,ACC,RDC,Delivery Area Surcharge,0000001,,0.00,,USD,2.10,2.10,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000002,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940303800012,,SJ0010025628US_1,,P/P,0,0000000,1ZG2C7940303800012,SJ0010025628US_1,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FSC,FSC,Fuel Surcharge,0000001,USD,21.88,,USD,3.34,1.15,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000002,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940313476800,,SJ0010025628US_1,,P/P,1,0000000,1ZG2C7940313476800,SJ0010025628US_1,,,,,17.7,L,18.0,L,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FRT,003,Ground Commercial,0000001,,0.00,,USD,11.77,5.91,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000002,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940313476800,,SJ0010025628US_1,,P/P,0,0000000,1ZG2C7940313476800,SJ0010025628US_1,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,ACC,RDC,Delivery Area Surcharge,0000001,,0.00,,USD,2.10,2.10,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000002,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940313476800,,SJ0010025628US_1,,P/P,0,0000000,1ZG2C7940313476800,SJ0010025628US_1,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FSC,FSC,Fuel Surcharge,0000001,USD,21.88,,USD,3.34,1.15,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000002,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940322118733,,SJ0010025628US,,P/P,1,0000000,1ZG2C7940322118733,SJ0010025628US,,,,,17.7,L,18.0,L,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FRT,003,Ground Commercial,0000001,,0.00,,USD,11.77,5.91,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940322118733,,SJ0010025628US,,P/P,0,0000000,1ZG2C7940322118733,SJ0010025628US,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,ACC,RDC,Delivery Area Surcharge,0000001,,0.00,,USD,2.10,2.10,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940322118733,,SJ0010025628US,,P/P,0,0000000,1ZG2C7940322118733,SJ0010025628US,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FSC,FSC,Fuel Surcharge,0000001,USD,21.88,,USD,3.34,1.15,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940327180317,,SJ0010025628US,,P/P,1,0000000,1ZG2C7940327180317,SJ0010025628US,,,,,17.7,L,18.0,L,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FRT,003,Ground Commercial,0000001,,0.00,,USD,11.77,5.91,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940327180317,,SJ0010025628US,,P/P,0,0000000,1ZG2C7940327180317,SJ0010025628US,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,ACC,RDC,Delivery Area Surcharge,0000001,,0.00,,USD,2.10,2.10,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940327180317,,SJ0010025628US,,P/P,0,0000000,1ZG2C7940327180317,SJ0010025628US,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FSC,FSC,Fuel Surcharge,0000001,USD,21.88,,USD,3.34,1.15,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940329362546,,SJ0010025628US,,P/P,1,0000000,1ZG2C7940329362546,SJ0010025628US,,,,,17.7,L,18.0,L,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FRT,003,Ground Commercial,0000001,,0.00,,USD,11.77,5.91,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940329362546,,SJ0010025628US,,P/P,0,0000000,1ZG2C7940329362546,SJ0010025628US,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,ACC,RDC,Delivery Area Surcharge,0000001,,0.00,,USD,2.10,2.10,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940329362546,,SJ0010025628US,,P/P,0,0000000,1ZG2C7940329362546,SJ0010025628US,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FSC,FSC,Fuel Surcharge,0000001,USD,21.88,,USD,3.34,1.15,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940330783320,,SJ0010025628US,,P/P,1,0000000,1ZG2C7940330783320,SJ0010025628US,,,,,17.7,L,18.0,L,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FRT,003,Ground Commercial,0000001,,0.00,,USD,11.77,5.91,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940330783320,,SJ0010025628US,,P/P,0,0000000,1ZG2C7940330783320,SJ0010025628US,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,ACC,RDC,Delivery Area Surcharge,0000001,,0.00,,USD,2.10,2.10,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940330783320,,SJ0010025628US,,P/P,0,0000000,1ZG2C7940330783320,SJ0010025628US,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FSC,FSC,Fuel Surcharge,0000001,USD,21.88,,USD,3.34,1.15,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940338930754,,SJ0010025628US,,P/P,1,0000000,1ZG2C7940338930754,SJ0010025628US,,,,,17.7,L,18.0,L,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FRT,003,Ground Commercial,0000001,,0.00,,USD,11.77,5.91,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940338930754,,SJ0010025628US,,P/P,0,0000000,1ZG2C7940338930754,SJ0010025628US,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,ACC,RDC,Delivery Area Surcharge,0000001,,0.00,,USD,2.10,2.10,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940338930754,,SJ0010025628US,,P/P,0,0000000,1ZG2C7940338930754,SJ0010025628US,,,,,0.0,,0.0,,PKG,,,002,SHP,ISS,,01,transworldus,,,,,FSC,FSC,Fuel Surcharge,0000001,USD,21.88,,USD,3.34,1.15,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon com kydc LLC,Amazon com kydc LLC FAT2,3315 N KELSEY ST,,VISALIA,CA,932911882,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000005,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
2.1,0000G2C794,0000G2C794,US,2025-08-23,000000G2C794345,E,,,USD,5231.72,2025-07-13,,1ZG2C7940339638453,,SJ0010027197US,,P/P,1,0000000,1ZG2C7940339638453,SJ0010027197US,,,,,22.3,L,23.0,L,PKG,,,005,SHP,ISS,,01,transworldus,,,,,FRT,003,Ground Commercial,0000001,,0.00,,USD,19.83,7.30,,0.00,0.00,,0.00,0.000000000,0.00,0.00,0.00,2025-09-06,,,,Jeff huang,Sai Jing International Logistics,9099 E 8th St,,Rancho Cucamonga,CA,91730,US,Amazon SCK8,Amazon SCK8,4700 WILBUR AVE,,OAKLEY,CA,945612677,US,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.000000000,,,,,00000,,0.00,0.00,,,0000000,,,,,,,,,,,,0.000000000,,,,,,,0.00,0.00,0.00,0.000000000,0.00,0.000000000,,,0.00,0.00,0.00,,,,,,01,,,,,,0.000000000,0.00,0.00,0.000000000,0.00,0.00,0.000000000,,,,,0000000001,,,0.00,,0.0,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,0.0,,,,0.00,,,,,,
